,_fivetran_id,id,like_count,comment_count,video_photo_impressions,video_photo_reach,video_photo_saved,video_views,carousel_album_engagement,carousel_album_impressions,carousel_album_reach,carousel_album_saved,carousel_album_video_views,story_impressions,story_reach,reel_reach,reel_saved,video_photo_engagement,story_exits,story_replies,story_taps_back,story_taps_forward,reel_comments,reel_likes,reel_plays,reel_shares,reel_total_interactions,_fivetran_synced
0,Me78T3sOfC/b6T/C+zlUp8yVJ3o=,17843157746554590,2,0,30.0,29.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.798000+00:00
1,Aqp2iSQBXsjg7vqSuXz1w26zdkk=,17902933006433009,3,0,3.0,3.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.501000+00:00
2,u4OS04ur0QZJSFtwNF0T/uojMYU=,17912431931029947,0,0,15.0,13.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:04.438000+00:00
3,md9OWECE0KxajHQW88jpzEUAWjQ=,17872246723667741,4,0,14.0,14.0,0,12.0,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:13.516000+00:00
4,NnZqqAZj7w29gvTWmf2N0jvpozU=,17914770457715057,1,0,13.0,12.0,0,4.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.844000+00:00
5,eb5DXlc2++jpFfVi+ce2YQ9cpx8=,17853851230604744,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.290000+00:00
6,+rHBrjVdABxfHtAjN/VvvQ+HwlM=,17903929663862428,0,0,36.0,33.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:09.809000+00:00
7,LdMmWy4kVJKKjDeRJlkxDk7hNS4=,17976984847490315,2,0,22.0,22.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.465000+00:00
8,3qi6hdo4kBjF1gMvLa+nfEdoT8w=,17859349882879736,3,0,0.0,0.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.496000+00:00
9,vQQL2UcInLJ6gI0BZvqeCjNI+gk=,17853080156034296,0,0,3.0,3.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.515000+00:00
10,adWtQwG3SpAAh6WMeIq1G2A3bfA=,17935014334422751,1,0,33.0,28.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.834000+00:00
11,WLWquT2ecfi1iByxxU8Mytp6YaE=,18225062548073972,1,0,30.0,30.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.429000+00:00
12,QTc/D3Pz9sprA+wT+p77vR6Ujr0=,18137040670037882,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.516000+00:00
13,FBso15PbYCifRC7KmZcyBVNOMC0=,17862505048987007,0,0,10.0,8.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.503000+00:00
14,73t77SSkUxJxdZT3BHtdr17OWeM=,18076976437081181,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.284000+00:00
15,Wd4qinNw7PQKR3wxroP/CurSyh8=,17852406821358714,4,0,26.0,25.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:09.810000+00:00
16,Nf6JM/4Qfn83pI5BOPyDbcVKFrA=,17946846722096343,1,0,,,0,0.0,1.0,32.0,27.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:04.476000+00:00
17,9a+GFJ4rMtZ9oU+dzWQCvOeTLT0=,17876056117493105,2,0,0.0,0.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.277000+00:00
18,spNbYyDKzW4QAHg/hIenC7i/OD0=,17917276783385646,0,0,1.0,1.0,0,8.0,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.510000+00:00
19,FwrxX4WwgOe4XFz1nlQAXLxug0o=,17934342299103690,0,0,23.0,21.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:04.470000+00:00
20,lgMdsrmmgT69y3/LbUWGvCuIcHw=,17901318950583174,1,0,20.0,19.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.443000+00:00
21,RIQFVTsOWdcxF1eJGLYWOrECdac=,17960226157848618,1,0,50.0,47.0,0,17.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.448000+00:00
22,Q67oiLUmNKb7J0AXbBwVPnsEtRU=,18117423874049611,3,0,,,1,9.0,4.0,12.0,11.0,1.0,9.0,,,,,,,,,,,,,,,2022-08-08 10:43:18.292000+00:00
23,a/bEx6WtQNHG3Y1F62ikG1lUWY0=,18021708679258021,1,0,,,0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.514000+00:00
24,mYqJcRYuD31l6t3MXEtkVFfEtXo=,18098097619123077,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.523000+00:00
25,vIRPUBG0BQDRu8Iib7k4iiwW1/4=,17906182030683081,2,0,37.0,33.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.833000+00:00
26,8fJ10/Z/G/32Fqcyx3b6tlEFuH4=,17953675960764505,1,1,38.0,38.0,0,11.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.459000+00:00
27,nJQvSfdFiyf6Gq3+hUUSrXX0jZ8=,18184142593170145,1,0,21.0,19.0,0,4.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.442000+00:00
28,zeLJRYFsJcHeywYzg7LJJRKfa8w=,17903567654297495,1,0,14.0,14.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.455000+00:00
29,FIkbVMaoTRCVnQOs9XHDcwrT+nA=,17884939474853940,4,0,50.0,48.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:09.845000+00:00
30,bYg7hnImV0JEB9MbJ/oQ6j4qBQM=,18083509141133612,4,0,0.0,0.0,0,0.0,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:18.270000+00:00
31,KW+jfqdLTOK6umGshxowWWLKBrM=,17883817843786013,0,0,65.0,65.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:09.827000+00:00
32,I6mbW+EHOcw/6PkA7yaMfz7qQ1Q=,17850021419004038,3,1,,,1,0.0,5.0,5.0,5.0,1.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.506000+00:00
33,kgFjBjklz5lKwh1ng7mcZAlrofQ=,18146641111029168,1,0,6.0,5.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.528000+00:00
34,s4scfemiq57MKyiWaiXF/Mv7AOs=,18152509927008820,1,0,19.0,17.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.499000+00:00
35,iK9mD1D6jBFv5b0Ar4RUhXpDvzs=,17974187854419239,3,0,33.0,33.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:04.472000+00:00
36,+wKYRuEYYWwVvkGTNFY1jeFXjTk=,17894358412419779,8,0,73.0,67.0,3,,,,,,,,,,,11.0,,,,,,,,,,2022-08-08 10:43:18.269000+00:00
37,Kq9b0qXLOOJ952isN8rY/6ehwyY=,18027765325232295,1,0,2.0,2.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.267000+00:00
38,Y2YZfc5rGREtX8+zUtprOmTdbiA=,18060463957158708,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.275000+00:00
39,aqcFqB3e4wjmEo9hRBJFfkRui7w=,17906031538660472,1,0,29.0,28.0,0,9.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.796000+00:00
40,2+yTk8S6BET4cJSmQgaT4PkBl+I=,17934335947729137,1,0,39.0,38.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.446000+00:00
41,Bygz4n89ffIvKPZWXDcvmwxBlws=,17888982724501064,2,0,,,0,0.0,2.0,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.508000+00:00
42,mAZUVaFcN7PaIn+tcJitiwE7Uy4=,17922759934630873,2,0,136.0,132.0,0,23.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.803000+00:00
43,n/7B7yAPKKaYVMdsYtydLqYbKQo=,17867052923313739,1,0,65.0,60.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.815000+00:00
44,Ogf661pasFham3PbUne2aALfw8c=,17847328021916327,0,0,1.0,1.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.527000+00:00
45,UI6wRIrC0+giifGbwpJKtnt/r8c=,17985064699481073,1,0,25.0,23.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.460000+00:00
46,4h3XfbTQLciIbDR+/thAIrTT75Y=,17973016312528390,2,1,36.0,36.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:04.466000+00:00
47,HlO+Yx4nYuDN5VMaOYsxacnMUUw=,17909123140850525,1,0,15.0,13.0,0,6.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.818000+00:00
48,LHXb176PqxKCiBuVcjypb/+ujPc=,18007634797349630,2,0,71.0,69.0,0,13.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.475000+00:00
49,mEio9gQjH2eQ9ixPP4KX+Rkg7k8=,17843990435579782,3,0,33.0,32.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.847000+00:00
50,+3zUKcnuS5HqXoiZQgq2oeRNnjg=,17943215416640051,1,0,16.0,16.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.473000+00:00
51,WjdbgJ9Q569cjyGYrV50VBIRIRs=,17853512104875606,1,0,1.0,1.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.511000+00:00
52,pTEiI8Usu9EHYvwE8yg1EojvtYA=,17895631022266668,1,0,28.0,28.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.483000+00:00
53,IkyfJlhq2Ek+y/2oUOsnmdVht8I=,18094971940155742,3,1,24.0,24.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:13.524000+00:00
54,1M2/8T6H12C3QSpx1IIiIS8EdpU=,17931780169734211,4,1,66.0,63.0,0,20.0,,,,,,,,,,5.0,,,,,,,,,,2022-08-08 10:43:04.445000+00:00
55,15uiihJSJui2WrbGR1262PFe7fI=,18006318100388515,1,0,25.0,25.0,0,9.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.458000+00:00
56,9d+1H3/LF7IHfGMcCsPN7ANOOCw=,17886007798874279,2,0,25.0,24.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.843000+00:00
57,qBmdnQAqtYhab451TrVjBZMBO04=,17927388487432878,0,0,27.0,24.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:09.825000+00:00
58,I09U46zAXrDdR6A/pxZGh954014=,17928023810181152,2,0,31.0,31.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.477000+00:00
59,Z9tFp1b8hrLbK86NU+VQYQsSyHA=,17883726850818208,1,0,21.0,19.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.802000+00:00
60,lKfefuk6PVqvK8UF1JNns32a+68=,17902972844126456,1,0,26.0,26.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.454000+00:00
61,mjLnRsX9+8sepYKTNAMmgX5LtG0=,17900833450611754,3,0,,,0,0.0,3.0,46.0,41.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:09.813000+00:00
62,N9NBK+nhChbUeToXEPi+x52qWKk=,17882327180156575,6,0,29.0,28.0,0,11.0,,,,,,,,,,6.0,,,,,,,,,,2022-08-08 10:43:09.808000+00:00
63,ozirfhPw9qltpwZC3pSyp++T+GM=,18122228401045874,2,0,0.0,0.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.279000+00:00
64,FVevvcoeicZfOURvkCfIEpaB+Kk=,18130089565139758,0,0,29.0,28.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:09.804000+00:00
65,V8EXKpyisBfRnoebjNd0cCKtZw4=,17923007266945175,2,0,37.0,37.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.464000+00:00
66,MUlOcVmtnxv4ePlvNeDlty38z2w=,18263562358041708,2,0,25.0,24.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.453000+00:00
67,/ZFJgD8CWvLXXSmVG6Umm0UtbgY=,17895345689068051,2,0,41.0,40.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.848000+00:00
68,qlBo7WaKfX+UrXaXpGPOukWXsQk=,18108910516001193,1,0,0.0,0.0,0,3.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.270000+00:00
69,wSUTxU/RjODix6VoFK0og21hArg=,18092233483066861,2,0,0.0,0.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.271000+00:00
70,q2+QMAQHpFBj6dSh2dOhhJ8DNqY=,18067809121145872,1,0,3.0,3.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.282000+00:00
71,1lkCrNhc53tEFEAfPnu13Kq3quE=,17953362430594306,2,0,36.0,35.0,0,12.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.482000+00:00
72,Ks+WaxOs0MSshMbvU0zLpwDyhHc=,17881205654152604,2,0,99.0,96.0,1,15.0,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.828000+00:00
73,5qke/+OVy4EKD7fjLTCK/SoOrto=,17851925242588776,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.281000+00:00
74,g8mpHPu9ATbvi0VdkCOmVWIbJOM=,17864335286629174,3,0,35.0,34.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:04.479000+00:00
75,RS+CP0XJV0z22a4kZUVaKsQ6Ew8=,17848833397668084,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.289000+00:00
76,zVjZ4e5/lNpvb9DgPTpscnekgs0=,17867008204665064,1,0,10.0,9.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.501000+00:00
77,8fRXd/MC9gZJ9Xj9mujgkuZr31Q=,17862387818463588,2,0,99.0,98.0,0,15.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.816000+00:00
78,Lf5Okv9aEKshmONZKrO5FO2qiVc=,17878314256727265,2,0,10.0,9.0,1,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.498000+00:00
79,yVC4D4hShRhPLkWs2M2lC95d0Gc=,17908459432442293,5,0,13.0,13.0,1,32.0,,,,,,,,,,6.0,,,,,,,,,,2022-08-08 10:43:13.519000+00:00
80,JfD+6ceEaS0LuqP5U92FLM16a8U=,18241653220025245,1,0,25.0,23.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.463000+00:00
81,/rAKnU8ScDuThzynXhcbjNu/Cm4=,18095360425016620,2,0,1.0,1.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.292000+00:00
82,uZXAjdg2wdFHmLRyeO3lAGGOUls=,17996831854391881,1,0,111.0,105.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.461000+00:00
83,gjAvKOK5w17jn0NqKlcEqB1qW8M=,17863259909452024,3,0,36.0,35.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.814000+00:00
84,A+IdLKkR3oE3uwYpU8OYa/h6Scg=,18013761517248478,2,0,3.0,3.0,0,5.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.279000+00:00
85,Oc6E639gn7HSqBBAqO90B5zdp1I=,17908849585398624,1,0,0.0,0.0,0,0.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.495000+00:00
86,JWRck9zBOvAshiAGv2WzhFSFa1A=,18153115474114902,2,0,34.0,32.0,0,9.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.831000+00:00
87,1HtRQ3jlK5ZOakc/6Xa3gf1jffI=,18083987722262732,3,0,50.0,48.0,0,12.0,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.799000+00:00
88,z/BrJWcjtCFKnYGrlGctAeJi+K8=,18126534043016398,1,0,0.0,0.0,0,13.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.514000+00:00
89,OSvGJsXC2HB0yFUti3qBnJEg740=,17850058543838036,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.517000+00:00
90,lQ3L7JydfO7wukY59bhbIcqST7Y=,18022753861259391,2,0,1.0,1.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.520000+00:00
91,i+Yj0eznO4IRkDInY9rGSlbgQV0=,17846417101813420,3,0,0.0,0.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:18.291000+00:00
92,p3vyt3fJ1XFdnl/v2vTl2OUxFMM=,17884801663602338,3,0,4.0,4.0,0,10.0,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.506000+00:00
93,6n9MfbpCVAHzEL+97JC8wHfGMgg=,18051866884149038,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.284000+00:00
94,jTPoRmq3Jguuk6NjBAcs2x8HYbA=,17915360863660406,4,0,48.0,46.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:09.838000+00:00
95,SPozMGqLZVeOjKTB8dSjdjqnKFg=,17869357342647932,1,0,1.0,1.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.499000+00:00
