,_fivetran_id,id,like_count,comment_count,video_photo_impressions,video_photo_reach,video_photo_saved,video_views,carousel_album_engagement,carousel_album_impressions,carousel_album_reach,carousel_album_saved,carousel_album_video_views,story_impressions,story_reach,reel_reach,reel_saved,video_photo_engagement,story_exits,story_replies,story_taps_back,story_taps_forward,reel_comments,reel_likes,reel_plays,reel_shares,reel_total_interactions,_fivetran_synced
96,phwX3MGJtkTPpXN6G4ZNosXLj5I=,17921150474081097,1,0,32.0,31.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.468000+00:00
97,HyZJEMzAOMN8iQVmU5KVIjbyzsw=,18067986007081755,3,1,0.0,0.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:18.273000+00:00
98,dQZOi1n9mIRB2Rs9G9zeP9yASMY=,18004707124271815,4,0,0.0,0.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:18.276000+00:00
99,aJKjxYlCuGK3K3Y9rVsdFXAXobw=,17984551771272455,0,0,2.0,2.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.274000+00:00
100,m56QWGLjhWS1yKanX4vcn3KpcwA=,17931537091311210,1,0,0.0,0.0,0,6.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.287000+00:00
101,WkUCQCXWplgzfojFS8Wj/KXsZ3E=,17981023144281155,1,0,0.0,0.0,1,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.289000+00:00
102,5nyfhSnYbEZyW0UIOcwSa5dLkcI=,17860197769852391,2,0,12.0,10.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.504000+00:00
103,S7CmnI2Us9Nrp5i6RQoOzGoLAUE=,17893301852332473,1,0,21.0,20.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.452000+00:00
104,Ko6bNIgdOl6OH0BOI+nf5RIeLz8=,17919949201820095,1,0,20.0,19.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.439000+00:00
105,slAjvwd8WJ1E86JQZKOu9YM9IKk=,18255452548009529,1,0,12.0,11.0,0,6.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.447000+00:00
106,VeRcdPjA8ygsgBXKLax/nmXWM6E=,18142163551092745,2,0,33.0,31.0,0,11.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.805000+00:00
107,ZOmc1Vyq+E3263Q2tPCyNgFUNu4=,18256302220014073,1,0,14.0,14.0,0,5.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.436000+00:00
108,HeiZ4o+hhp5vunvScWKF0X3Y6L8=,18106677844021948,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.287000+00:00
109,/83CGQVVRvURWRLJXtbcotwKtUk=,17910985795629877,1,0,26.0,26.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.807000+00:00
110,zb2oUnhJMMqyu92GOhf+pvsDM0M=,18009803044253641,0,0,1.0,1.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.282000+00:00
111,r13pRXPs4nGuxlJPaZLtOCw7Trg=,18164414668170946,1,0,19.0,19.0,0,7.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.457000+00:00
112,p2RaC3FDQF4PRL/ZUK/7OhSP1k8=,17931807542213403,0,0,36.0,29.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:04.485000+00:00
113,c9Pfndevktvn5+L5DilIZbk0w0w=,17953307527462395,2,0,23.0,20.0,0,8.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.435000+00:00
114,APloMNKxMUs+fa8zYXi4zb040TY=,17986906897295657,3,0,1.0,1.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.513000+00:00
115,dK+ND+o6mq4jt7az508iDCiBan0=,18052662871240584,0,0,0.0,0.0,0,5.0,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.507000+00:00
116,xWMh+Jzv/NYHS7hLO5EbCp72E68=,17902683160506464,0,0,17.0,16.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.525000+00:00
117,fqDu+04aihNmIlrkKJJd315+yp0=,17873424733550665,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.500000+00:00
118,ZxQyWDNaWGIG2oRjFQg0+/WZSiw=,17845578233182094,1,0,1.0,1.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.502000+00:00
119,7cyxGzlLg7c2AIFKf3gfIalGbac=,17876646172645072,2,1,9.0,8.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.509000+00:00
120,fALCvYRgci/tSddZCLkRZH/+7+U=,17874294230113143,2,0,31.0,29.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.839000+00:00
121,0xacWBofJmEp36cZue7wlZQQ8Lc=,18243399679008829,2,0,33.0,30.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.480000+00:00
122,axWFs2ZG3ULnweJLfFoujurrudg=,17852841595671114,1,0,13.0,12.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.288000+00:00
123,Ovlkd8Tw6aA6pCzRxu+W3uY7MCY=,17851827785246954,0,0,31.0,29.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:13.512000+00:00
124,ERSeaoTMewcQm2gsTxWxtOrxxq4=,17857135891526983,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.268000+00:00
125,+INc0DZH4f584CkuNUVf6EkPzQc=,18108100552225646,2,0,22.0,21.0,0,8.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.842000+00:00
126,gVSijzMR+6xQFFVrsihKVmNsylU=,18096182014039664,1,0,0.0,0.0,0,4.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.288000+00:00
127,PnpZi6O4t/cSqIS0bIQqlnQ+1QU=,17864797478106136,2,0,,,0,0.0,2.0,92.0,81.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:09.849000+00:00
128,+SrNZvHC8Tzuq72K4iTvuorFo8Y=,17850366649875300,2,0,,,0,0.0,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.513000+00:00
129,RvBGopWHY9F8ITxEvj5mPk+VDD8=,18048036256243905,5,0,8.0,8.0,0,,,,,,,,,,,5.0,,,,,,,,,,2022-08-08 10:43:13.522000+00:00
130,o5NgRsTM/osErLUdQsbK5m6lTfg=,17892403954999353,3,0,,,0,0.0,3.0,18.0,16.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:09.837000+00:00
131,5RSRwY6NyN5kVWR6iPKDjGRx834=,17885553059010611,2,0,33.0,32.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.841000+00:00
132,a6nxDVp+eCONyP5FWDGBFw5KQp8=,17913248635385017,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.503000+00:00
133,rGKTLuB1keADx3jb9kXHL/2OPKc=,17874535681680346,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.526000+00:00
134,A272CFIm6FMMzczopn90aE+VdgA=,17925364282846992,1,0,13.0,13.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.456000+00:00
135,8FdOds1S6xSH9KC2X6zXTr7zEiM=,18056931574173178,1,0,1.0,1.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.272000+00:00
136,f7Wfw2hwIuaoLI4fQnUwRWmYRT8=,17859703768834834,2,0,4.0,4.0,0,31.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.497000+00:00
137,g9+U2Bbwd4dZcewOaJ1zSy0dluw=,17893690892218128,1,0,28.0,28.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.471000+00:00
138,Wi9niVMaYeR8dihlVtc0PLMgiRc=,17930302702419731,1,0,24.0,24.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.523000+00:00
139,CInuFYUP1U84dRWbA/AZ0gTTb88=,17869890470365104,2,0,25.0,24.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.819000+00:00
140,5wodFQDpSIwTEvkRCOFiwltySj0=,17945484448861877,1,0,52.0,52.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.467000+00:00
141,s02YZiD192zvFdNpBo0n3OPwDAE=,17902092055897004,3,0,36.0,33.0,0,11.0,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.846000+00:00
142,dqmAKg63CsreqVHWHwi2LjO4+ZY=,17915909794574149,2,0,58.0,55.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.821000+00:00
143,C/Otyb2sujEB1ekVa6nIq7VgoY0=,17854418017612187,1,0,0.0,0.0,0,12.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.280000+00:00
144,85LebxVjJaOIL6KKrTBXs8xSaZQ=,18047697949263823,0,0,26.0,23.0,0,8.0,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:09.795000+00:00
145,nzHQ65591avnR9bivw85wy4dKsY=,17885835056483743,1,0,17.0,16.0,0,5.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.469000+00:00
146,8BQEcTu2GHK7Zkm/BUbq58em2Lg=,17945586691357591,1,1,2.0,2.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.510000+00:00
147,MJ7u6fvvaJlnzWlNuLLK+Ck+7pM=,17852155435749049,0,0,0.0,0.0,0,1.0,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.283000+00:00
148,m+hdbvA0z2QmUG0LH1Cr/AGOGjc=,17842289384643473,2,0,20.0,19.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.451000+00:00
149,LY+FW0y5w5RZppe4KCMfOBJiVTc=,17902531726804105,3,0,63.0,59.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.836000+00:00
150,TlmlvYIo4zSg7zf5EvyzZLRGXqc=,18161282740144901,2,0,121.0,117.0,0,20.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.462000+00:00
151,5KXE2PqijcwPfUHFUyxTNjNcvZE=,17969464954595174,4,0,,,0,0.0,4.0,51.0,47.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:04.450000+00:00
152,UiJky1tGGYL1m0sNAUiKhcIgVk8=,17862873553549601,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.294000+00:00
153,xY2AXHrvdy8Yw1FhI8YAd5trSls=,17900027737703253,1,0,26.0,25.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:09.829000+00:00
154,X0pLJz8MQ0arQV7jwERxlZFaJSs=,18114441445093171,2,1,11.0,11.0,1,26.0,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:13.505000+00:00
155,hktUClpxHNjdJAdz0SK2pHS4Rng=,18087981529090538,2,0,0.0,0.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.526000+00:00
156,TOzZ8uGouEP+MhGOv2dcnv35WV0=,17842618138823232,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.277000+00:00
157,4eUMlwz02hB9H+vafWkZ+TF9wdQ=,17935504052077294,1,0,38.0,37.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.441000+00:00
158,H0CVX2J+qpJtD9m5jtGJKMmeCr4=,17858907982891920,2,0,10.0,9.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:13.520000+00:00
159,QW/YH7qQX54NdSCNGsJb99yI+Ok=,18118057219178378,0,0,,,0,0.0,0.0,89.0,75.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:09.811000+00:00
160,eg3reClH+nENQ9vGbR/TazWFNlI=,17889948175602650,1,0,11.0,9.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.508000+00:00
161,RAXLKM/O7iQI15B0fU5HuYbmPnE=,18097589341043778,0,0,0.0,0.0,0,2.0,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.285000+00:00
162,mJ9rSQW+CXPmU+brIta70DlW9F4=,18000361375416676,0,0,21.0,20.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:04.484000+00:00
163,qB5jYXM8XgvucjwgWhqarzgSZ0M=,17871410018427299,4,0,25.0,23.0,0,7.0,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:09.817000+00:00
164,s9R1ySx/K2trPym8FGdsMTC/wXg=,17894563468402765,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.265000+00:00
165,gQxedmp6LzupwKSbzM55rQhCfJ4=,17848423054789292,2,0,4.0,4.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.286000+00:00
166,BX3XgOSek+ikJyGFZJbI9dQj94U=,17853319631401129,2,0,28.0,26.0,1,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.832000+00:00
167,Yh3J15rVlBVIzvOT66BhnKedmGU=,17889511247217705,1,0,26.0,26.0,0,8.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.478000+00:00
168,LcBXIgGPlaJaF98+aEkC8lhOtCE=,17994737239277164,0,0,0.0,0.0,0,,,,,,,,,,,0.0,,,,,,,,,,2022-08-08 10:43:18.275000+00:00
169,RCjLHMfePfIa/QS3KxMZBlIoetk=,17917433608593870,3,0,24.0,22.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.823000+00:00
170,Xir/rEEeR8LmtosCZ75GxBa5CqU=,17907297097997489,2,0,30.0,29.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.481000+00:00
171,qcTb50mlZC8gcuLqBEMx3uH866M=,17939382751462083,3,0,29.0,29.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.835000+00:00
172,ciaTdiYOnmAnnzyLVEd0rFcqYBo=,17997345205262974,2,0,2.0,2.0,0,9.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.285000+00:00
173,mOwHXRzwcfLNmS/2sfgS3bvKxFw=,17905299377321673,2,0,22.0,21.0,0,8.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.474000+00:00
174,wFQALSpBkVQoYRicqJdDpBG9bKA=,17853628922496291,2,0,28.0,25.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.824000+00:00
175,qwwDmJUi/WQa/KyrzCU97J4y4oc=,18029380021251244,2,0,,,0,0.0,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.521000+00:00
176,ogXaSD+Sv02J6xnY4gtZT0A/npI=,17842671359039239,1,0,7.0,7.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.518000+00:00
177,G3GODn4PM6Vt6FLZkHk0XIUvths=,18032370439230509,5,0,,,0,0.0,5.0,4.0,4.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:18.280000+00:00
178,mjS5FTmsB4BBOiYxuL1DvyT6WlA=,18001438186247358,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.278000+00:00
179,fm7yvmvMqQOSE/kZ4TevPiwQNFI=,17858212483934330,4,0,,,0,0.0,4.0,3.0,3.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:13.518000+00:00
180,yudHgk3I+5RDjZRfGY2VAvD68FY=,17898483322954455,2,0,23.0,23.0,0,8.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.794000+00:00
181,ggjpJ2PxlfZx0tRvIgqZ1C35mSk=,17848418137722031,4,0,3.0,3.0,0,,,,,,,,,,,4.0,,,,,,,,,,2022-08-08 10:43:18.293000+00:00
182,GMhQRqFQP3u0HbaK/84BSwKqITE=,17915342389598867,2,0,79.0,77.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.840000+00:00
183,pZUIoGo2LBmUsmZoS+HSmuIoFpo=,17970282214370575,2,1,39.0,39.0,0,14.0,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:09.822000+00:00
184,AO5ja+IRdANYQ/erhKgh8v6jBnY=,17859693853619456,2,0,2.0,2.0,0,3.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.267000+00:00
185,4eSkEXiTYXRmO4gUyrOJzNH5Ezk=,17861257942629734,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:13.496000+00:00
186,apFvaOAervgs1WvE0GdaKcPPqm4=,17875888663673613,3,0,10.0,8.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.521000+00:00
187,NiTftLuCoF0TkE8logBY4DebLCI=,17874095884636503,3,0,15.0,13.0,0,,,,,,,,,,,3.0,,,,,,,,,,2022-08-08 10:43:13.525000+00:00
188,qheFJAhN/oOkBlD4Hlx3gVoy/yc=,17945130823659149,2,0,53.0,46.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:04.433000+00:00
189,ZL5pRgdINGLmNzc25j5EE0WptP4=,18007565224318477,2,0,24.0,24.0,0,7.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.801000+00:00
190,mVp8iJbuUT1mfBHAzUeIUQ/yv3Q=,18197738704088622,1,0,23.0,21.0,0,6.0,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:04.486000+00:00
191,BRGUtGnCQ0gmJX4jCLBFaWVNH28=,17886281861007522,2,0,37.0,37.0,0,11.0,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:09.826000+00:00
192,/1zXT8k+hjSSl2H6m//Itgs/BbA=,18074384872180028,3,0,,,0,0.0,3.0,14.0,14.0,0.0,0.0,,,,,,,,,,,,,,,2022-08-08 10:43:18.273000+00:00
193,wz4kVtpyQ7GwCZTiQHCjKMMR/7s=,18063680548183781,1,0,0.0,0.0,0,,,,,,,,,,,1.0,,,,,,,,,,2022-08-08 10:43:18.272000+00:00
194,+P46Td/Ibs93s8oTUpam2UflomY=,18116142532009315,2,0,10.0,10.0,0,,,,,,,,,,,2.0,,,,,,,,,,2022-08-08 10:43:18.291000+00:00
