,page_id,page_name,post_id,created_timestamp,post_url,source_relation,platform,post_message,clicks,comments,impressions,likes,shares
0,11841037,Kertys,6914168533450924032,2022-03-28 11:17:17.533000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6914168533450924032,,linkedin,"#Piql une plateforme unique de sauvegarde, dâ€™archivage et de restauration de donnÃ©es en mode offline.
GrÃ¢ce Ã  sa technologie PiqlFilm alliant un matÃ©riau ultrarÃ©sistant et un stockage ultra-optimisÃ© via Qr-code, Le mode Off-line vous permet une protection efficace contre les intrusions, les cyberattaques, les ransomwares et toutes les autres catastrophes naturelles.

Votre systÃ¨me informatique est entiÃ¨rement sauvegardÃ© en mode Offline et restaurÃ© Ã  tout moment en mode Online :Â Environnement, systÃ¨me, logiciel, code source, document, image, video etc.

#Piql #cyberattaque #morocconow #moroccotech #ransomware #cybersÃ©curitÃ©",4,0,148,1,4
1,11841037,Kertys,6930083138308046848,2022-05-11 09:16:14.987000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6930083138308046848,,linkedin,,4,0,256,3,0
2,11841037,Kertys,6899666204143833088,2022-02-16 10:50:12.840000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6899666204143833088,,linkedin,"#Quoteday

When customers interact with you, they expect a seamless experience. In this age of technology, the best way to deliver on that expectation is to focus your efforts on leveraging automating and digitizing your process effectively as a strategical tools for future growth.

â˜ All of our team members are professional and ready to show you their digital transformation skills and solutions. You can get in touch with us right now to get started!â£â£

Letâ€™s talk: [email]",1,0,107,1,3
3,11841037,Kertys,6901807868253986816,2022-02-22 08:40:25.348000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6901807868253986816,,linkedin,"Qu'est-ce que le RPA (Robotic Process Automation) ?
Les tÃ¢ches les plus coÃ»teuses et les plus complexes en entreprise sont les processus rÃ©pÃ©titifs, prÃ©visibles ou les deux. Ces tÃ¢ches peuvent Ãªtre effectuÃ©es avec une plus grande prÃ©cision, Ã  moindre coÃ»t et avec moins de risques lorsqu'elles sont automatisÃ©es.â£
RPA (Robotic Process Automation) est une catÃ©gorie d'outils logiciels qui permet d'automatiser ces types de tÃ¢ches. 

 La RPA peut rÃ©duire les effectifs et les dÃ©penses d'exploitation tout en amÃ©liorant l'expÃ©rience client.
Demandez votre dÃ©monstration de RPA automation anywhere ici : 
https://bit.ly/3a7ndu4
#rpasolutions #rpamaroc #rpaafrica #roboticprocessautomation #digitalnow #morocconow",1,0,120,0,2
4,11841037,Kertys,6898909521188900864,2022-02-14 08:43:25.503000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6898909521188900864,,linkedin,"Notre partenaire Piql AS signe un nouvel accord pour stocker les donnÃ©es de plus d'un million de semences dans la chambre forte mondiale de Svalbard.

Avec la solution Piql, l'archivage Ã Â long termeÂ de l'information numÃ©rique vise essentiellement Ã  prÃ©server l'essence du patrimoine d'entreprise et protÃ©ger l'hÃ©ritage intellectuelle de l'information de la nation.

#Piqlafrique #patrimoineculturel #patrimoineentreprise #morocconow #moroccotech #digitalnow 
https://lnkd.in/dFCuTfTZ",5,1,205,4,1
5,11841037,Kertys,6928346523256643584,2022-05-06 14:15:33.740000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6928346523256643584,,linkedin,,8,0,189,0,0
6,11841037,Kertys,6924360649200283648,2022-04-25 14:17:07.349000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6924360649200283648,,linkedin,"Depuis plus de douze ans, Kertys accompagne des PME et grands Groupes au Maroc et en Afrique pour amÃ©liorer leur performance et productivitÃ© au travers de l'implÃ©mentation de solutions digitales innovantes.

Venez rencontrer lâ€™Ã©quipeÂ Kertys MAROCÂ sur leur stand 5 & 6 les 18 et 19 Mai Ã  lâ€™HÃ´tel Grand Mogador Casablanca.

TÃ©lÃ©chargez votre badge sur :
https://lnkd.in/dSVbNniBÂ 

Plus d'informations sur :Â www.emecexpo.ma

#MFILES #LUCANET #TALENTSOFT #EFLOW #IGNIMISSION #PIQL #STREAMSETS #HUBSHARE #automationanywhere #salonÂ #Ã©vÃ©nementielÂ #eventÂ #businessÂ #trendsÂ #innovationÂ #marocÂ #moroccoÂ #casablancaÂ #emecexpoÂ #emecexpo2022Â #transformationÂ #transformationdigitaleÂ #digitaltransformationÂ #emarketingÂ #ecommerceÂ #cloudÂ #socialmediaÂ #rÃ©seauxsociauxÂ #affichagenumÃ©riqueÂ #mobileÂ #expoÂ #exposition",7,0,156,4,4
7,11841037,Kertys,6926704938882338816,2022-05-02 01:32:29.536000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6926704938882338816,,linkedin,"Toute la famille KERTYS MAROC vous souhaite Eid Al Fitr Moubarak Said, tous nos voeux de bonheur, de santÃ© et de prospÃ©ritÃ©.
Ø¹ÙŠØ¯ÙƒÙ… Ù…Ø¨Ø§Ø±Ùƒ Ø³Ø¹ÙŠØ¯",4,0,167,4,0
8,11841037,Kertys,6922135792467222528,2022-04-19 10:56:20.235000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6922135792467222528,,linkedin,"#Piql est une plateforme unique pour la sauvegarde, l'archivage et la restauration des donnÃ©es en mode hors ligne.
â–¶ GrÃ¢ce Ã  sa technologie PiqlFilm alliant un matÃ©riau ultra rÃ©sistant et un stockage ultra optimisÃ© via Qr-code, le mode hors ligne vous permet une protection efficace contre les intrusions, les #cyber-attaques, les ranÃ§ons et toutes autres catastrophes naturelles.
Votre systÃ¨me informatique est entiÃ¨rement sauvegardÃ© en mode hors ligne et restaurÃ© Ã  tout moment en mode Online : environnement, systÃ¨me, logiciel, code source, document, image, vidÃ©o etc.
Demandez votre dÃ©mo ici : www.kertys.com/demo
En savoir plus : https://lnkd.in/dfjruUuC
#Piql #cyberattack #morocconow #moroccotech #ransomware #cybersecurity",2,0,162,4,6
9,11841037,Kertys,6944592419690582016,2022-06-20 10:10:57.305000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6944592419690582016,,linkedin,"J-8 ğŸš€pour notre webinaire LucaNet France / Kertys,
ThÃ¨me : Le pilotage de la performance financiÃ¨re avec Lucanet
Vous dÃ©couvrirezÂ comment 
#LucaNet automatise les processus financiers d'une entreprise et des Ã©tapes internes nÃ©cessaires Ã  la rÃ©alisation des opÃ©rations financiÃ¨res.
â€
Inscription : https://lnkd.in/dzra6uSg ğŸ‘ˆ
#LucanetAfriqueÂ #LucanetMarocÂ #pilotagefinancierÂ #DAFÂ #CFO
Â #FPMÂ #reportingÂ #planification #financeÂ #IFRSÂ #consolidation",3,0,211,2,3
10,11841037,Kertys,6901837020327739392,2022-02-22 10:36:15.758000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6901837020327739392,,linkedin,"M-Files Online February '22 Update is starting to roll out this week. Many great small improvements this month:
ğŸ¨ Support for custom object type icons in new M-Files Web
ğŸ”„ Automatically refresh view when object has changed on server: content of an open view in M-Files Desktop is now automatically refreshed as a background operation at specified refresh intervals.
âš¡ï¸ Better metadata card configuration performance in M-Files Classic Web
ğŸ“„ Performance with templates improved in document creation in M-Files Desktop
ğŸ“¤ Possibility to change the default exportation settings: the export dialog in M-Files Desktop now remembers the options used last time.
ğŸ”• Possibility to disable notifications per user for assignments: assignment notifications and workflow state notifications are not sent anymore if a user has configured notifications off in M-Files Desktop.
ğŸ” Search within this view as a new view option: you can now configure a view to default to ""Search within this view"" under the view's Advanced tab.
ğŸ”­ Multiple improvements for M-Files Discovery

Plus other improvements and fixes, full release notes: https://lnkd.in/gdpuPZnJ

The M-Files 2018 product has moved to maintenance mode. No new features will be introduced by default to M-Files 2018.

#MFiles #InformationManagement #ReleaseNotes",1,0,105,3,1
11,11841037,Kertys,6916097818063433728,2022-04-02 19:03:34.877000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6916097818063433728,,linkedin,"Kertys vous souhaite un trÃ¨s bon #Ramadan et vous transmets ses meilleurs voeux. Que ce mois soit une occasion pour rafraichir vos esprits et en profiter pour dÃ©couvrir plus d'#actualitÃ©s autour du #transformationdigitale et de la #technologie.
#ramdan2022 #ramadanmubarak",7,0,147,3,1
12,11841037,Kertys,6944584612681539585,2022-06-20 09:39:56.055000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6944584612681539585,,linkedin,"M-Files Online June '22 Update is now rolling out to customers via automatic updates and will be available for manual download later this week. Highlights this month:
ğŸ¬ The new M-Files Web can now preview video and audio files. Supported video formats: MP4, WEBM, and OGV. Supported audio formats: MP3, OGG, WAV.
ğŸ“§ Vault admins can now configure external mail sources in multi-tenant cloud environments
ğŸ”‘ Support for Azure Key Vault in on-premises Multi-Server Mode environments
ğŸ’¡ Smart Metadata and Smart Migration improvements
ğŸ§© M-Files Plugin for Hubshare allows you to, for instance, create hubs and hub users from M-Files. The plugin is separately available on the M-Files Catalog:Â https://lnkd.in/erSCgjQw

Plus other improvements and 30+ fixes, full release notes:Â https://lnkd.in/dwDEypz

There will not be an M-Files update in July, so the next version will be released in August. Have a nice summer!

#MFilesÂ #InformationManagementÂ #ReleaseNotes",7,0,200,4,1
13,11841037,Kertys,6958464452111261696,2022-07-28 16:53:27.538000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6958464452111261696,,linkedin,"Combler les Ã©carts dans la gestion de vos donnÃ©es et des documents avec GED M-Files et #Sharepoint
DÃ©couvrez Comment M-Files et SharePoint peuvent-ils rendre votre entreprise plus efficace ?
#GED #dÃ©matÃ©rialisation #processus #digitalnow #digitalafrica
https://lnkd.in/eXemYxVR",4,0,109,3,2
14,11841037,Kertys,6927706791057199104,2022-05-04 19:53:29.660000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6927706791057199104,,linkedin,,3,0,110,0,0
15,11841037,Kertys,6937318334375866368,2022-05-31 08:26:20.180000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6937318334375866368,,linkedin,"M-FilesÂ is investing significantly in developing the digitalÂ #UserExperience. In this blog post, our Head of DesignÂ Antti KujalaÂ gives a glimpse of the 7 design principles at the heart of the M-Files design language:Â https://lnkd.in/e_w2z88m

To put these principles in practice, we are currently working on a significant UI update of M-Files Desktop client, coming out later this year. Stay tuned for more news on this redesign!

#mfilesforafrica #mfilesmaroc #gedmaroc #dÃ©materialisation #processus",3,0,108,0,0
16,69569872,GED M-Files for Africa,6961244122347180033,2022-08-05 08:58:52.534000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6961244122347180033,,linkedin,,0,0,11,0,0
17,11841037,Kertys,6950049023332376579,2022-07-05 11:33:33.019000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6950049023332376579,,linkedin,"REPLAY ğŸ“† Webinaire Le pilotage de la performance financiÃ¨re avec LucaNet et Kertys 28 juin 2022

Dans un contexte de #digitalisation accrue des mÃ©tiers verticaux en Finance, audit, comptabilitÃ© et consolidation, adopter une stratÃ©gie de transformation digitale mÃ©tier est primordial pour rÃ©pondre aux enjeux des clients, de la performance sociÃ©tÃ© et aux obligations lÃ©gales.

Nous espÃ©rons que vous avez apprÃ©ciÃ© la solution LucaNet France All in one de pilotage de la performance financiÃ¨reÂ LucanetÂ pourÂ le reporting,Â lâ€™analyse,Â la planificationÂ etÂ la consolidation financiÃ¨re.Â 

Au cas oÃ¹ vous souhaiteriez revoir le wÃ©binaire ou, au cas oÃ¹ vous vous Ã©tiez inscrits et que vous nâ€™aviez pas eu le temps dâ€™y participer, vous pouvez accÃ©der Ã  https://lnkd.in/dzra6uSg

Pour une dÃ©mo personnalisÃ©e : https://lnkd.in/dfSPs8j2

#digitalnow #morocconow #DAF #finance #performancefinanciÃ¨re #Directeurfinancier #consolideur #marocdigital #afriquedigital",3,0,214,3,2
18,11841037,Kertys,6946547246918217728,2022-06-25 19:38:44.413000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6946547246918217728,,linkedin,Check out this upcoming event Iâ€™ll be attending,0,0,39,0,0
19,11841037,Kertys,6902175739429675010,2022-02-23 09:02:12.656000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6902175739429675010,,linkedin,"Maysan Mando est une joint-venture turco-corÃ©enne qui fabrique des amortisseurs pour l'industrie automobile.Â 
DÃ©couvrez comment l'entreprise a considÃ©rablement augmentÃ© la vitesse et l'efficacitÃ© de ses #processus d'approbation, ainsi que la faÃ§on dont elle effectue les audits de lean 5S, en utilisant E-Flow BPM.

Demandez votre dÃ©mo gratuit E-Flow #BPM ici : www.kertys.com/demo ğŸ‘ˆ

#BPMMaroc #businessautomation #digitalaccessibility #digitalworkplace #digitalmorocco #digitalafrica #morocconow",9,0,279,8,7
20,11841037,Kertys,6946547196733366273,2022-06-25 19:38:32.421000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6946547196733366273,,linkedin,Check out this upcoming event Iâ€™ll be attending,0,0,10,0,0
21,11841037,Kertys,6916693862904135680,2022-04-04 10:32:03.017000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6916693862904135680,,linkedin,"#Piql is a unique platform for backup, archiving and restoration of data in offline mode.
Thanks to its PiqlFilm technology combining an ultra-resistant material and an ultra-optimized storage via Qr-code, the Off-line mode allows you an efficient protection against intrusions, cyber-attacks, ransomwares and all other natural disasters.

Your computer system is fully backed up in Offline mode and restored at any time in Online mode: Environment, system, software, source code, document, image, video etc.

Read more : https://lnkd.in/dfjruUuC

*dont forget to change FR to EN

#Piql #cyberattack #morocconow #moroccotech #ransomware #cybersecurity",7,0,211,3,10
22,69569872,GED M-Files for Africa,6954741031007350785,2022-07-18 10:17:54.774000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6954741031007350785,,linkedin,"KERTYS Maroc et son partenaire Concept Cameroun vous donnent rendez-vous le 15 Septembre Ã  10h GMT+1 , pour un Forum virtuel commun dÃ©diÃ© Ã  la Gestion Ã©lectronique des documents en Afrique et la dÃ©matÃ©rialisation des processus mÃ©tiers au sein des entreprises Africaines.

Au programme :

- ğŸ“Œ DÃ©couvrez la ğŸğ¨ğ«ğœğ ğğ® ğ©ğšğ«ğ­ğğ§ğšğ«ğ¢ğšğ­ entre Kertys et Concept Cameroun, et comment les deux sociÃ©tÃ©s travaillent ensemble pour simplifier et accompagner les sociÃ¨tes Africaines dans leurs transformation digitale.

- ğŸ’» Assistez Ã  une PrÃ©sentation et une ğğÌğ¦ğ¨ de M-Files , outil complet qui permet Ã  la fois la gestion et dÃ©matÃ©rialisation de vos processus mÃ©tiers et la gestion Ã©lectronique de vos documents.


- ğŸ§ : TÃ©moignage Cas client d'#Ecobank, #BÃ©neficial life et #Orange

- ğŸ‘‰ : une Offre de dÃ©marrage : Licences + Services + Applications (Bureau d'ordre + factures fournisseurs + ..) avec offre numÃ©risation


- âœ… ğğ¨ğ¬ğğ³ ğ­ğ¨ğ®ğ­ğğ¬ ğ¯ğ¨ğ¬ ğªğ®ğğ¬ğ­ğ¢ğ¨ğ§ğ¬ en direct Ã  Ali Lahrichi, CEO de Kertys, et Cyrille Tchomte, DG de Concept Cameroun

Inscrivez-vous gratuitement Ã  ce webinaire !",1,0,11,0,0
23,78306774,Rotary club Casablanca city,6918687766889267200,2022-04-09 22:35:06.823000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6918687766889267200,,linkedin,"Dans le cadre des actions sociales du #RotaryClub Casablanca City, nous vous invitons Ã  la piÃ¨ce de thÃ©Ã¢tre â€œ#Hammam #La3yalateâ€ leÂ #21 Avril ğŸ“… .

En plus de passer un bon moment de plaisir et de dÃ©tente, vous participerez au financement dâ€™une des actions phares de notre club, Ã  savoir le projet #Incubateur.

â¡ Ce projet vise Ã  favoriser :
âœ… Lâ€™Inclusion Ã©conomique des porteurs de projets et entrepreneurs de quartiers dÃ©favorisÃ©s
âœ… Lâ€™insertion de ces derniers dans le tissu Ã©conomique Marocain;
La pÃ©rennisation des projets
âœ… Et la garantie dâ€™une autonomie financiÃ¨re.

â¡ Lâ€™appui du Rotary Club Casablanca City concerne deux volets :
âœ…Lâ€™appui financier : Fonds dâ€™amorÃ§age, Equipements et espaces de travail collectifs
âœ… Lâ€™appui non financier : Accompagnement et conseil, Mise en relation/RÃ©seautage, Ã©vÃ©nements entrepreneuriaux.

ğŸ“Œ Aidez-nous Ã  rÃ©ussir ce projet enÂ rÃ©servant dÃ¨s maintenance votre ticketÂ !
Prix du ticket : 300 MAD
ğŸ‘‰ Reservation ici : https://lnkd.in/duVYRds8
ou sur ğŸ‘‰https://lnkd.in/dsJug4WA",26,1,386,9,3
24,11841037,Kertys,6912322109096505344,2022-03-23 09:00:16.081000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6912322109096505344,,linkedin,WE AREÂ #hiring. Vous connaissez quelqu'un qui pourrait Ãªtre intÃ©ressÃ© ?,8,0,102,0,0
25,11841037,Kertys,6920770861385801728,2022-04-15 16:32:35.158000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6920770861385801728,,linkedin,Kertys organise lâ€™Ã©vÃ©nement Webinaire: Le pilotage de la performance financiÃ¨re avec lucanet. Souhaitez-vous participerÂ ?,2,0,25,0,0
26,11841037,Kertys,6906887619926704128,2022-03-08 09:05:32.716000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6906887619926704128,,linkedin,"Happy International Womenâ€™s day ğŸ‰
#womenatwork #womenintech #africanwomen",0,0,72,0,0
27,11841037,Kertys,6896777104781123584,2022-02-08 11:29:57.826000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:share:6896777104781123584,,linkedin,"Le lieu de travail du futur est lÃ  ! â£

#KertysDigitalWorkplace favorise la collaboration numÃ©rique tout en dÃ©matÃ©rialisant notre travail quotidien. DÃ©couvrez un espace de travail exclusif sous un mÃªme toit, Dans ce contexte de tÃ©lÃ©travail et de transformation digitale, un nouveau concept Ã©merge, celui de la ""Digital Workplace"".

â£Un meilleur lieu de travail ne consiste pas seulement Ã  rÃ©duire vos dÃ©placements quotidiens ou la distance qui vous sÃ©pare de vos coÃ©quipiers. crÃ©e un environnement de travail collaboratif et gÃ¨re vos processus mÃ©tiers depuis le cloud.

DÃ©couvrez nos smart Apps ici : ğŸ‘‡

#smartapp #smartautomation #transformationnumÃ©rique #digitalafrica #afriquedigitale #afriquedelouest",3,0,105,0,0
28,11841037,Kertys,6954720480616431616,2022-07-18 08:56:15.174000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6954720480616431616,,linkedin,"Pour votreÂ #consolidationÂ financiÃ¨re, dites adieu aux processus manuels Ã©puisants sur des tableurs interminablesğŸ˜µ.
DÃ©couvrezÂ #LucaNetÂ et automatisez vos processus de consolidation.
Vous aurez enfin plus de temps ğŸ˜ƒ pour ce qui compte vraiment.

Demandez votre dÃ©mo ici : www.kertys.com/demo
#automatisationÂ #fpmÂ #pilotageÂ #DAFÂ #controledegestionÂ 
#rapprochementÂ #FinanceEntreprise",1,0,459,4,1
29,11841037,Kertys,6930435038316486656,2022-05-12 08:34:34.532000+00:00,https://www.linkedin.com/embed/feed/update/urn:li:ugcPost:6930435038316486656,,linkedin,Kertys is hosting Webinaire : La dÃ©matÃ©rialisation du bureau d'ordre et gestion des courriers. Would you like to attend?,1,0,39,0,0
