,_fivetran_id,id,date,email_contacts,follower_count,get_directions_clicks,phone_call_clicks,profile_views,text_message_clicks,website_clicks,impressions,impressions_7_d,impressions_28_d,reach,reach_7_d,reach_28_d,_fivetran_synced
86,ahCJhFJlIBdbqLqLIQMAS8uh6zU=,17841413694138154,2022-07-05,0,,0,0,0,0,0,1,102,107,1,2,6,2022-08-08 10:43:20.407000+00:00
87,UB7TMHyF542B2zXu/jXwob0KqQw=,17841413694138154,2022-03-04,0,,0,0,0,0,0,3,19,75,3,15,45,2022-08-08 10:43:28.244000+00:00
88,R5Poh+d2e89D5Ljj/MMbmhGKcs4=,17841413694138154,2022-02-24,0,,0,0,0,0,0,1,10,77,1,4,45,2022-08-08 10:43:28.242000+00:00
89,HbCu8Jm2MQwfvs6fb++KYmDBDRo=,17841413694138154,2022-06-11,0,,0,0,0,0,0,0,1,113,0,1,53,2022-08-08 10:43:20.398000+00:00
90,aPAeir410cRdGibF2lbTtIuPICI=,17841413694138154,2022-04-28,0,,0,0,0,0,0,1,30,176,1,24,92,2022-08-08 10:43:24.425000+00:00
91,degutXWes+jHGHb5eV1JT1s3oBQ=,17841413694138154,2022-06-01,0,,0,0,0,0,0,0,7,192,0,2,72,2022-08-08 10:43:22.540000+00:00
92,yghgh2wavp9EoMT46LqvKbLtWv8=,17841413694138154,2022-04-23,0,,0,0,0,0,0,0,3,194,0,3,113,2022-08-08 10:43:24.423000+00:00
93,I2JUtAO5VjF45UoMV0IkJHsYgrI=,17841413694138154,2022-04-29,0,,0,0,4,0,0,33,63,209,12,32,100,2022-08-08 10:43:24.425000+00:00
94,Yi3jp9KgbedmnU8sTXsh8jMtH5Q=,17841413694138154,2022-02-22,0,,0,0,1,0,0,4,16,77,1,10,45,2022-08-08 10:43:28.241000+00:00
95,PMAtZi0/o2c1yJ6O+sTxGU3TI9k=,17841413694138154,2022-04-01,0,,0,0,0,0,0,0,48,64,0,48,56,2022-08-08 10:43:26.272000+00:00
96,+UvFyT9OEAFup3k77eakGxfSVE0=,17841413694138154,2022-03-03,0,,0,0,0,0,0,6,20,72,3,14,43,2022-08-08 10:43:28.244000+00:00
97,HMs2gs2PxWZhIAY0hlS1eCvs1NA=,17841413694138154,2022-06-12,0,,0,0,0,0,0,0,1,112,0,1,52,2022-08-08 10:43:20.398000+00:00
98,ad38mYjwWtXOYPPzYB9xxu0UAS8=,17841413694138154,2022-03-26,0,,0,0,0,0,0,0,1,35,0,1,23,2022-08-08 10:43:26.271000+00:00
99,/bkWQo2AFoDnvlmz0CumsrMObWY=,17841413694138154,2022-04-13,0,,0,0,0,0,0,6,80,193,4,43,113,2022-08-08 10:43:24.419000+00:00
100,R6KfRRErGJcMFHYvUkq3sgTU1ME=,17841413694138154,2022-05-14,0,,0,0,0,0,0,0,73,166,0,30,59,2022-08-08 10:43:22.533000+00:00
101,jtOFh6zkXtXIo8PLtFNLYYLPPCc=,17841413694138154,2022-04-07,0,,0,0,0,0,0,2,64,118,2,54,92,2022-08-08 10:43:26.274000+00:00
102,vEt0RzqSeluVduyGa69/hh9zB5s=,17841413694138154,2022-06-19,0,,0,0,0,0,0,0,3,15,0,2,9,2022-08-08 10:43:20.401000+00:00
103,K9hw+Rd1GFIlrU20cz815K5f9hA=,17841413694138154,2022-03-17,0,,0,0,0,0,0,0,3,46,0,2,25,2022-08-08 10:43:26.268000+00:00
104,Lug6uOSv28mSHEkxTDMXdSYilS4=,17841413694138154,2022-06-06,0,,0,0,0,0,0,1,1,142,1,1,66,2022-08-08 10:43:22.542000+00:00
105,hbO3SNS7DWnnSRvA1ZnzF3tG4cA=,17841413694138154,2022-03-05,0,,0,0,0,0,0,1,20,75,1,16,46,2022-08-08 10:43:28.244000+00:00
106,baaPxh9BAHeBkkGwKN6qI3RlHPA=,17841413694138154,2022-02-20,0,,0,0,0,0,0,2,40,73,1,29,45,2022-08-08 10:43:28.241000+00:00
107,bdRmXGPNnrplmOxL5Ds88by4S3g=,17841413694138154,2022-05-16,0,,0,0,0,0,0,32,62,197,14,28,60,2022-08-08 10:43:22.534000+00:00
108,93ZpuhJKlTnjKq5KQvgUmcZjAZU=,17841413694138154,2022-03-14,0,,0,0,0,0,0,2,11,69,1,3,41,2022-08-08 10:43:26.268000+00:00
109,M/Ymuhiliqr5y5UMZzV4f/KzrhQ=,17841413694138154,2022-06-27,0,,0,0,1,0,0,0,1,6,0,1,5,2022-08-08 10:43:20.404000+00:00
110,F1v4HhTjYcey1e1QJhJ0cXoYvc4=,17841413694138154,2022-06-18,0,,0,0,0,0,0,0,3,15,0,2,9,2022-08-08 10:43:20.400000+00:00
111,jXLHt9wj4GtwEcONEXKCZbBNou0=,17841413694138154,2022-03-15,0,,0,0,0,0,0,0,2,52,0,1,28,2022-08-08 10:43:26.268000+00:00
112,PmZY1Q/yfqSBZgw+ya6w3pClNxw=,17841413694138154,2022-04-08,0,,0,0,0,0,0,1,65,119,1,55,93,2022-08-08 10:43:26.274000+00:00
113,cSFZU0hCZa7A+TagPzwKF1VQvgM=,17841413694138154,2022-05-10,0,,0,0,3,0,0,23,74,167,16,29,61,2022-08-08 10:43:22.531000+00:00
114,2voKn/2ZqOjs43aIqD77KxeJbUo=,17841413694138154,2022-03-16,0,,0,0,0,0,0,1,3,50,1,2,28,2022-08-08 10:43:26.268000+00:00
115,zBdewWOMW3BEnT90wQUZZyWeXaI=,17841413694138154,2022-04-20,0,,0,0,0,0,0,0,3,194,0,3,113,2022-08-08 10:43:24.422000+00:00
116,BI+Kq2q7CXuV744qus67CcmRk3s=,17841413694138154,2022-05-11,0,,0,0,1,0,0,4,78,165,4,31,59,2022-08-08 10:43:22.532000+00:00
117,cGv8T/87Q/YWAVSt5Vt6UlXM6jU=,17841413694138154,2022-04-30,0,,0,0,1,0,0,4,67,190,3,34,89,2022-08-08 10:43:24.425000+00:00
118,cKd6Yy4MHBpNZ3Am+PnDrxwHpGc=,17841413694138154,2022-02-11,0,,0,0,0,0,0,0,4,41,0,3,30,2022-08-08 10:43:28.237000+00:00
119,F6L/dIRFZ6z3dxrmdYPI65L/iw8=,17841413694138154,2022-06-03,0,,0,0,0,0,0,0,7,186,0,2,71,2022-08-08 10:43:22.541000+00:00
120,qyhd258qv5XyY6rfejo/cHlzvoY=,17841413694138154,2022-02-15,0,,0,0,1,0,0,17,34,68,15,27,45,2022-08-08 10:43:28.239000+00:00
121,HgK1GKh8DLxqOUelEVw8F5R6Syo=,17841413694138154,2022-05-12,0,,0,0,0,0,0,2,80,166,2,32,59,2022-08-08 10:43:22.532000+00:00
122,HbRGnXZGweH3HjYE9OVCmoW9K6U=,17841413694138154,2022-04-16,0,,0,0,0,0,0,0,78,192,0,40,111,2022-08-08 10:43:24.420000+00:00
123,eEjPdEkpnEdyO4ttMdT/ak/TAts=,17841413694138154,2022-03-07,0,,0,0,0,0,0,0,20,75,0,16,46,2022-08-08 10:43:28.245000+00:00
124,lft52o/3ADRRPhCTmE6ABp0Pbec=,17841413694138154,2022-02-28,0,,0,0,0,0,0,0,9,58,0,3,36,2022-08-08 10:43:28.243000+00:00
125,yBQHbVQqcfWXIToYqyUiKeYe0N0=,17841413694138154,2022-04-10,0,,0,0,0,0,0,0,30,119,0,29,93,2022-08-08 10:43:24.418000+00:00
126,iPBMMvWkKz+nhy6pacO6IQyzPW0=,17841413694138154,2022-03-21,0,,0,0,1,0,0,0,3,43,0,3,25,2022-08-08 10:43:26.269000+00:00
127,1Kmt3zBU6Aqff15ZL0P4hTpsQPk=,17841413694138154,2022-06-13,0,,0,0,1,0,0,1,1,81,1,1,41,2022-08-08 10:43:20.398000+00:00
128,22fw2zUMZAWeUvIXk/9lMHHmJuw=,17841413694138154,2022-02-26,0,,0,0,0,0,0,0,14,64,0,5,38,2022-08-08 10:43:28.242000+00:00
129,aU1lTAqwSGaAhhZtZC7+a2lmXvI=,17841413694138154,2022-06-30,0,,0,0,2,0,0,101,102,107,1,2,6,2022-08-08 10:43:20.406000+00:00
130,7y++2qvJJCweLh7g2Y47LiPLUnw=,17841413694138154,2022-07-03,0,,0,0,1,0,0,0,101,107,0,1,6,2022-08-08 10:43:20.407000+00:00
131,vIAykX8Rta9o0ZeW8LC6XtsYUrM=,17841413694138154,2022-05-22,0,,0,0,0,0,0,0,100,264,0,45,87,2022-08-08 10:43:22.536000+00:00
132,IfGezpZCyfPFskRHQDlumgFLoyk=,17841413694138154,2022-05-03,0,,0,0,3,0,0,2,55,168,2,27,74,2022-08-08 10:43:24.426000+00:00
133,jOFAiBWQOZkJ9EXmBVgLWZe3HA4=,17841413694138154,2022-04-02,0,,0,0,0,0,0,23,71,86,22,64,71,2022-08-08 10:43:26.272000+00:00
134,w/WyP7zylObfxdsNZrfjU9YOEuw=,17841413694138154,2022-04-18,0,,0,0,0,0,0,1,55,194,1,37,113,2022-08-08 10:43:24.421000+00:00
135,6v8XaVA80eKKRDuLjwhcL9FnUik=,17841413694138154,2022-07-06,0,,0,0,0,0,0,5,107,112,1,3,7,2022-08-08 10:43:20.408000+00:00
136,H790XqhkHdUEZ+oTL08+HKIosJY=,17841413694138154,2022-04-04,0,,0,0,0,0,0,23,63,121,22,53,91,2022-08-08 10:43:26.273000+00:00
137,JEqABiu/K8zrRXhppH7CIEsFlGk=,17841413694138154,2022-07-02,0,,0,0,1,0,0,0,101,107,0,1,6,2022-08-08 10:43:20.406000+00:00
138,Qh/DVIuj910pgExFtVdHY0vwbp4=,17841413694138154,2022-03-12,0,,0,0,0,0,0,0,9,81,0,2,46,2022-08-08 10:43:26.267000+00:00
139,BrE++QstOU5pCa2FKsx6IKi7Zos=,17841413694138154,2022-05-24,0,,0,0,2,0,0,3,63,239,3,32,84,2022-08-08 10:43:22.537000+00:00
140,V40k/FK/M3h625zOlYLPazS5yUo=,17841413694138154,2022-06-24,0,,0,0,0,0,0,0,1,12,0,1,6,2022-08-08 10:43:20.403000+00:00
141,q1I10U0urMDhNbAh8QWUSpYCN/s=,17841413694138154,2022-05-28,0,,0,0,2,0,0,6,10,207,1,5,78,2022-08-08 10:43:22.539000+00:00
142,NKrfdOtF09+hLa7Vfk0CQ+Zlrlg=,17841413694138154,2022-03-25,0,,0,0,0,0,0,1,2,35,1,2,23,2022-08-08 10:43:26.270000+00:00
143,SkqadTC/iG0ulAS9eXBEMY4sHQg=,17841413694138154,2022-03-18,0,,0,0,0,0,0,1,4,47,1,3,26,2022-08-08 10:43:26.269000+00:00
144,FYWgyeQySbTW2mW1fHHkUiOnQcE=,17841413694138154,2022-06-22,0,,0,0,1,0,0,0,3,12,0,2,6,2022-08-08 10:43:20.402000+00:00
145,ZMRIMdNrxyfZSY1+7zLvuR5vrUw=,17841413694138154,2022-07-07,0,,0,0,1,0,0,2,8,114,1,3,8,2022-08-08 10:43:20.408000+00:00
146,9BArWdxxgNxqX69RjsMjImYFpIo=,17841413694138154,2022-03-31,0,,0,0,0,0,0,1,49,67,1,49,59,2022-08-08 10:43:26.272000+00:00
147,6LPYUyTeT4s9INTmzjaEWHoJ0Ig=,17841413694138154,2022-05-05,0,,0,0,3,0,0,0,53,165,0,25,72,2022-08-08 10:43:24.427000+00:00
148,dwE8jsTB8JaSp9Nu8u0RsqgjjEU=,17841413694138154,2022-03-19,0,,0,0,0,0,0,1,5,48,1,4,27,2022-08-08 10:43:26.269000+00:00
149,vI0eTNVyRwHxKsncON8iYoakj+s=,17841413694138154,2022-05-20,0,,0,0,1,0,0,2,101,264,1,46,87,2022-08-08 10:43:22.535000+00:00
150,n0ZGwJ/jvfcl+pZFBKqLLjY9D6g=,17841413694138154,2022-04-21,0,,0,0,1,0,0,1,3,195,1,3,114,2022-08-08 10:43:24.422000+00:00
151,0La155FGL1gRkEGc1tp2T9mTjTQ=,17841413694138154,2022-04-27,0,,0,0,0,0,0,1,30,176,1,24,92,2022-08-08 10:43:24.424000+00:00
152,ziolyQhcStpoWknv82u9/5zHOjQ=,17841413694138154,2022-02-18,0,,0,0,0,0,0,0,38,74,0,28,47,2022-08-08 10:43:28.240000+00:00
153,rhEpVfnF0VHbwx0Rk+ygijQjIRE=,17841413694138154,2022-07-04,0,,0,0,0,0,0,0,101,106,0,1,5,2022-08-08 10:43:20.407000+00:00
154,rl9PiNQNX69s+71/p+JyQjhPVdg=,17841413694138154,2022-04-15,0,,0,0,0,0,0,0,78,193,0,40,112,2022-08-08 10:43:24.420000+00:00
155,0Oae7USXciPBZb+y633jH8AUBcw=,17841413694138154,2022-04-24,0,,0,0,0,0,0,0,2,194,0,2,113,2022-08-08 10:43:24.423000+00:00
156,lXIvqRmQn27KqqhVvLei4bCm0ZQ=,17841413694138154,2022-05-06,0,,0,0,4,0,1,6,26,170,2,19,73,2022-08-08 10:43:24.427000+00:00
157,YRxXXeNUxpZPb8P0/5ZAri5hEl4=,17841413694138154,2022-05-26,0,,0,0,0,0,0,0,6,238,0,5,84,2022-08-08 10:43:22.538000+00:00
158,Kiovq8372pYwYGDHxuxsm3TZKOY=,17841413694138154,2022-04-06,0,,0,0,1,0,0,1,63,116,1,53,90,2022-08-08 10:43:26.273000+00:00
159,1WjT8JIdCfNSG2B1s7e13LiXPuU=,17841413694138154,2022-04-05,0,,0,0,0,0,0,3,63,115,3,52,90,2022-08-08 10:43:26.273000+00:00
160,URJNETUGZh1IzxyZmViIlI1tMH4=,17841413694138154,2022-02-13,0,,0,0,0,0,0,0,3,37,0,2,28,2022-08-08 10:43:28.238000+00:00
161,T0jYGtuuv9QdIqEbx1oG5OauNZw=,17841413694138154,2022-03-13,0,,0,0,0,0,0,0,9,81,0,2,46,2022-08-08 10:43:26.267000+00:00
162,D1E978X2mY8GHMhlblKfg/8v2nk=,17841413694138154,2022-05-31,0,,0,0,0,0,0,0,8,192,0,3,72,2022-08-08 10:43:22.540000+00:00
163,hxdyevk+eEN+C8Cx6vHhoo7GSSk=,17841413694138154,2022-06-16,0,,0,0,0,0,0,0,1,15,0,1,9,2022-08-08 10:43:20.400000+00:00
164,IHgskN8BKVDW+r6lkYKc1pKBao4=,17841413694138154,2022-06-02,0,,0,0,0,0,0,0,7,192,0,2,72,2022-08-08 10:43:22.540000+00:00
165,sDiyuzaCVMjF0MAEjf+wvpnrqQo=,17841413694138154,2022-02-08,0,,0,0,0,0,0,0,1,40,0,1,30,2022-08-08 10:43:29.714000+00:00
166,uQgXne9+tG0MNCpcOtSJmhKbPyY=,17841413694138154,2022-03-08,0,,0,0,3,0,0,9,29,84,2,18,48,2022-08-08 10:43:28.245000+00:00
167,sXMg2M0UpogPIdwaGhlM1kXwRUs=,17841413694138154,2022-03-02,0,,0,0,0,0,0,10,15,66,10,12,40,2022-08-08 10:43:28.243000+00:00
168,AMSUh7c9nrYMfXLHgffY9Na8q5A=,17841413694138154,2022-05-04,0,,0,0,0,0,0,0,54,167,0,26,74,2022-08-08 10:43:24.427000+00:00
169,ZMIDBwd9AK7JvANIQkFQjsdU/hk=,17841413694138154,2022-03-28,0,,0,0,0,0,0,43,44,78,43,44,61,2022-08-08 10:43:26.271000+00:00
170,6qVsE7dqkihtRtzgofkMmIqS4+A=,17841413694138154,2022-06-29,0,,0,0,0,0,0,0,1,6,0,1,5,2022-08-08 10:43:20.405000+00:00
171,7vrAx6XWdgkyavzaJxhgyPin9D0=,17841413694138154,2022-02-16,0,,0,0,0,0,0,3,35,71,3,27,46,2022-08-08 10:43:28.240000+00:00
172,BBHkp2s9It2MVyRaI4gB32kDsAA=,17841413694138154,2022-05-25,0,,0,0,0,0,0,1,26,239,1,16,85,2022-08-08 10:43:22.538000+00:00
173,PH+xe8gCOBke31qVpns0qQwfRyc=,17841413694138154,2022-02-19,0,,0,0,0,0,0,0,38,71,0,28,45,2022-08-08 10:43:28.240000+00:00
174,XrKHBsiI5JygE/rxjcE70SypQnk=,17841413694138154,2022-02-09,0,,0,0,0,0,0,2,3,41,1,2,30,2022-08-08 10:43:28.236000+00:00
